Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
MEIP,"MEI Pharma, Inc.",2.99,213158475.4,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/meip,
MGTX,MeiraGTx Holdings plc,24.56,818893420.96,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mgtx,
MLCO,Melco Resorts & Entertainment Limited,21.0,5076467634.0,241736554.0,,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mlco,
MLNT,"Melinta Therapeutics, Inc.",2.52,29685340.44,,2012.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mlnt,
MLNX,"Mellanox Technologies, Ltd.",110.31,6016589462.67,,2007.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mlnx,
MELR,"Melrose Bancorp, Inc.",18.88,46069711.04,,2014.0,Finance,Major Banks,https://www.nasdaq.com/symbol/melr,
MNLO,Menlo Therapeutics Inc.,6.58,157497340.28,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mnlo,
MTSL,MER Telemanagement Solutions Ltd.,1.005,3310794.615,,1997.0,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/mtsl,
MELI,"MercadoLibre, Inc.",600.58,29619712537.54,,2007.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/meli,
AMTB,Mercantil Bank Holding Corporation,19.0,820887248.0,,,Finance,Major Banks,https://www.nasdaq.com/symbol/amtb,
AMTBB,Mercantil Bank Holding Corporation,13.99,604432242.08,,,Finance,Major Banks,https://www.nasdaq.com/symbol/amtbb,
MBWM,Mercantile Bank Corporation,31.84,522907269.28,,1998.0,Finance,Major Banks,https://www.nasdaq.com/symbol/mbwm,
MERC,Mercer International Inc.,14.73,959961921.63,,,Basic Industries,Paper,https://www.nasdaq.com/symbol/merc,
MBIN,Merchants Bancorp,20.28,582120425.64,,2017.0,Finance,Major Banks,https://www.nasdaq.com/symbol/mbin,
MBINP,Merchants Bancorp,26.89,53780000.0,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mbinp,
MRCY,Mercury Systems Inc,69.73,3378327920.73,,1998.0,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/mrcy,
MREO,Mereo BioPharma Group plc,4.45,21134611.95,4749351.0,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mreo,
EBSB,"Meridian Bancorp, Inc.",17.02,911291035.28,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ebsb,
VIVO,Meridian Bioscience Inc.,11.22,478292690.04,,1986.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/vivo,
MRBK,Meridian Corporation,17.01,108983001.96,,2017.0,,,https://www.nasdaq.com/symbol/mrbk,
MMSI,"Merit Medical Systems, Inc.",53.29,2931211920.35,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/mmsi,
MACK,"Merrimack Pharmaceuticals, Inc.",6.3,84060326.7,,2012.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mack,
MRSN,"Mersana Therapeutics, Inc.",4.74,226177902.18,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrsn,
MRUS,Merus N.V.,13.02,304133880.54,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrus,
MESA,"Mesa Air Group, Inc.",9.1,261948750.7,,2018.0,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/mesa,
MLAB,"Mesa Laboratories, Inc.",254.79,985652821.89,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mlab,
MESO,Mesoblast Limited,5.22,41713160.94,7991027.0,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/meso,
CASH,"Meta Financial Group, Inc.",27.3,1076981778.6,,1993.0,Finance,Savings Institutions,https://www.nasdaq.com/symbol/cash,
MEOH,Methanex Corporation,44.25,3419019305.25,,,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/meoh,
MGEE,MGE Energy Inc.,69.36,2404598143.2,,,Energy,Electric Utilities: Central,https://www.nasdaq.com/symbol/mgee,
MGPI,"MGP Ingredients, Inc.",63.2,1075340542.4,,,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/mgpi,
MBOT,Microbot Medical Inc. ,6.08,26190609.28,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mbot,
MCHP,Microchip Technology Incorporated,79.11,18746613871.83,,1993.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mchp,
MU,"Micron Technology, Inc.",32.94,36454270142.34,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/mu,
MSFT,Microsoft Corporation,126.16,966741108787.2,,1986.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/msft,
MSTR,MicroStrategy Incorporated,135.33,1385722226.07,,1998.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mstr,
MVIS,"Microvision, Inc.",0.887,91824741.34,,1996.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mvis,
MICT,"MICT, Inc.",0.8301,9139012.5132,,,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/mict,
MPB,Mid Penn Bancorp,24.3,205637073.3,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mpb,
MTP,Midatech Pharma PLC,1.6303,821190.2615,503705.0,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtp,
MCEP,"Mid-Con Energy Partners, LP",0.5801,17858934.2358,,2011.0,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mcep,
MBCN,Middlefield Banc Corp.,39.49,128607912.29,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mbcn,
MSEX,Middlesex Water Company,60.56,997330058.72,,,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/msex,
MSBI,"Midland States Bancorp, Inc.",25.24,607362008.04,,2016.0,Finance,Major Banks,https://www.nasdaq.com/symbol/msbi,
MSVB,"Mid-Southern Bancorp, Inc.",12.65,45099729.4,,2018.0,Finance,Savings Institutions,https://www.nasdaq.com/symbol/msvb,
MOFG,"MidWestOne Financial Group, Inc.",27.89,453557722.42,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mofg,
MIST,Milestone Pharmaceuticals Inc.,21.41,523958130.49,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mist,
MLND,"Millendo Therapeutics, Inc. ",16.5,220865650.5,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mlnd,
TIGO,Millicom International Cellular S.A.,55.0,5559895000.0,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tigo,
MIME,Mimecast Limited,45.7,2794922930.7,,2015.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mime,
MNDO,MIND C.T.I. Ltd.,2.1715,43026374.609,,,Technology,EDP Services,https://www.nasdaq.com/symbol/mndo,
NERV,"Minerva Neurosciences, Inc",5.16,201371430.36,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nerv,
MGEN,"Miragen Therapeutics, Inc.",2.61,80730481.59,,2014.0,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/mgen,
MRTX,"Mirati Therapeutics, Inc.",73.71,2657033731.17,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrtx,
MSON,"MISONIX, Inc.",21.59,208151413.77,,1992.0,Capital Goods,Medical Specialities,https://www.nasdaq.com/symbol/mson,
MIND,"Mitcham Industries, Inc.",3.65,44235806.35,,1994.0,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mind,
MINDP,"Mitcham Industries, Inc.",24.3,19391400.0,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mindp,
MITK,"Mitek Systems, Inc.",10.09,402059539.52,,,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/mitk,
MKSI,"MKS Instruments, Inc.",74.18,4032221546.8,,1999.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mksi,
MMAC,"MMA Capital Holdings, Inc.",31.5,185355450.0,,,Finance,Real Estate,https://www.nasdaq.com/symbol/mmac,
MTC,"MMTec, Inc.",3.81,76466700.0,,2019.0,,,https://www.nasdaq.com/symbol/mtc,
MINI,"Mobile Mini, Inc.",32.03,[phone].9,,1994.0,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mini,
MOBL,"MobileIron, Inc.",5.65,614278435.55,,2014.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mobl,
MMDM,Modern Media Acquisition Corp.,10.4599,208490063.5081,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdm,
MMDMR,Modern Media Acquisition Corp.,0.29,0.0,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdmr,
MMDMU,Modern Media Acquisition Corp.,10.7,0.0,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdmu,
MMDMW,Modern Media Acquisition Corp.,0.3,0.0,,2017.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/mmdmw,
MRNA,"Moderna, Inc.",21.54,7086730435.8,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mrna,
MOGO,Mogo Finance Technology Inc.,3.7,85072127.9,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mogo,
MTEM,"Molecular Templates, Inc.",8.38,308125485.38,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtem,
MBRX,"Moleculin Biotech, Inc.",1.06,47903570.88,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mbrx,
MNTA,"Momenta Pharmaceuticals, Inc.",12.04,1187282736.92,,2004.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mnta,
MOMO,Momo Inc.,27.31,4283395466.11,156843481.0,2014.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/momo,
MKGI,"Monaker Group, Inc.",2.65,28162095.9,,,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/mkgi,
MCRI,"Monarch Casino & Resort, Inc.",44.35,797665440.2,,1993.0,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mcri,
MDLZ,"Mondelez International, Inc.",50.97,73419011247.87,,,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/mdlz,
MGI,"Moneygram International, Inc.",1.61,90789113.94,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/mgi,
MDB,"MongoDB, Inc.",141.4,7775797675.8,,2017.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdb,
MNCL,Monocle Acquisition Corporation,9.84,219235200.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/mncl,
MNCLU,Monocle Acquisition Corporation,10.2,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/mnclu,
MNCLW,Monocle Acquisition Corporation,0.36,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/mnclw,
MPWR,"Monolithic Power Systems, Inc.",116.76,5027335320.0,,2004.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mpwr,
TYPE,Monotype Imaging Holdings Inc.,16.81,695487475.97,,2007.0,Technology,EDP Services,https://www.nasdaq.com/symbol/type,
MNRO,"Monro, Inc. ",83.34,2758843023.12,,1991.0,Consumer Services,Automotive Aftermarket,https://www.nasdaq.com/symbol/mnro,
MRCC,Monroe Capital Corporation,12.13,247992561.32,,2012.0,,,https://www.nasdaq.com/symbol/mrcc,
MRCCL,Monroe Capital Corporation,25.0713,0.0,,,,,https://www.nasdaq.com/symbol/mrccl,
MNST,Monster Beverage Corporation,62.27,33848489724.92,,,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/mnst,
MORN,"Morningstar, Inc.",135.38,5774730425.94,,2005.0,Finance,Investment Managers,https://www.nasdaq.com/symbol/morn,
MOR,MorphoSys AG,26.15,235846954.6,9019004.0,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mor,
MOSY,"MoSys, Inc.",0.195,8412133.47,,2001.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/mosy,
MOTA,"Mota Group, Inc.",,0.0,,,,,https://www.nasdaq.com/symbol/mota,
MTFB,Motif Bio plc,2.1,8462454.0,4029740.0,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtfb,
MTFBW,Motif Bio plc,0.231,0.0,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtfbw,
MPAA,"Motorcar Parts of America, Inc.",19.03,357937211.06,,,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/mpaa,
MOTS,"Motus GI Holdings, Inc.",3.35,71860437.95,,2018.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/mots,
MPVD,Mountain Province Diamonds Inc.,0.8,168087313.6,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/mpvd,
MOXC,"Moxian, Inc.",1.341,18065320.389000002,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/moxc,
COOP,Mr. Cooper Group Inc.,8.61,783875494.5,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/coop,
MRIC,MRI Interventions Inc,3.3,0.0,,,,,https://www.nasdaq.com/symbol/mric,
MSBF,MSB Financial Corp.,15.1,81039495.4,,,Finance,Savings Institutions,https://www.nasdaq.com/symbol/msbf,
MTBC,"MTBC, Inc.",4.99,60020927.58,,2014.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtbc,
MTBCP,"MTBC, Inc.",28.1186,18960343.8614,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtbcp,
MTEC,MTech Acquisition Corp.,10.18,75650125.0,,2018.0,Technology,EDP Services,https://www.nasdaq.com/symbol/mtec,
MTECU,MTech Acquisition Corp.,10.71,0.0,,2018.0,Technology,EDP Services,https://www.nasdaq.com/symbol/mtecu,
MTECW,MTech Acquisition Corp.,0.7,0.0,,2018.0,Technology,EDP Services,https://www.nasdaq.com/symbol/mtecw,
MTSC,MTS Systems Corporation,55.32,993241667.64,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mtsc,
MUDS,Mudrick Capital Acquisition Corporation,10.1165,263029000.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/muds,
MUDSU,Mudrick Capital Acquisition Corporation,10.47,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/mudsu,
MUDSW,Mudrick Capital Acquisition Corporation,0.48,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/mudsw,
LABL,Multi-Color Corporation,49.79,1022848566.87,,1987.0,Miscellaneous,Publishing,https://www.nasdaq.com/symbol/labl,
MBIO,"Mustang Bio, Inc.",3.49,140504667.33,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mbio,
MFSF,MutualFirst Financial Inc.,30.9,266276485.8,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mfsf,
MVBF,MVB Financial Corp.,15.75,183343277.25,,,Finance,Major Banks,https://www.nasdaq.com/symbol/mvbf,
MYSZ,"My Size, Inc.",0.77,23010402.03,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mysz,
MYL,Mylan N.V.,17.9,9226771088.8,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/myl,
MYND,"MYnd Analytics, Inc.",1.3601,12892498.0681,,,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/mynd,
MYNDW,"MYnd Analytics, Inc.",0.2,0.0,,,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/myndw,
MYOK,"MyoKardia, Inc.",50.26,2315503531.04,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/myok,
MYOS,MYOS RENS Technology Inc.,1.27,11646735.66,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/myos,
MYRG,"MYR Group, Inc.",33.08,549459858.56,,,Basic Industries,Water Supply,https://www.nasdaq.com/symbol/myrg,
MYGN,"Myriad Genetics, Inc.",23.45,1720607238.35,,1995.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/mygn,
NBRV,Nabriva Therapeutics plc,2.26,163979391.78,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nbrv,
NAKD,Naked Brand Group Limited,0.2736,14455393.8912,,,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/nakd,
NNDM,Nano Dimension Ltd.,0.5101,10385066.2183,20358883.0,,Technology,Electrical Products,https://www.nasdaq.com/symbol/nndm,
NANO,Nanometrics Incorporated,29.2,716409794.4,,1984.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/nano,
NSTG,"NanoString Technologies, Inc.",27.57,966250752.6,,2013.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/nstg,
NAOV,"NanoVibronix, Inc.",3.9289,16166889.1696,,,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/naov,
NH,"NantHealth, Inc.",0.5646,62067266.7462,,2016.0,Technology,EDP Services,https://www.nasdaq.com/symbol/nh,
NK,"NantKwest, Inc.",1.03,101634377.59,,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/nk,
NSSC,"NAPCO Security Technologies, Inc.",27.88,515079626.52,,,Capital Goods,Telecommunications Equipment,https://www.nasdaq.com/symbol/nssc,
NDAQ,"Nasdaq, Inc.",89.97,14908434764.7,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ndaq,
NTRA,"Natera, Inc.",22.71,1580647771.29,,2015.0,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/ntra,
NATH,"Nathan&#39;s Famous, Inc.",68.16,284716520.64,,1993.0,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/nath,
NKSH,"National Bankshares, Inc.",39.12,254498054.88,,,Finance,Major Banks,https://www.nasdaq.com/symbol/nksh,
FIZZ,National Beverage Corp.,47.26,2204326440.4,,,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/fizz,
NCMI,"National CineMedia, Inc.",6.98,551195285.88,,2007.0,Consumer Services,Advertising,https://www.nasdaq.com/symbol/ncmi,
NESR,National Energy Services Reunited Corp.,8.73,758608880.67,,2017.0,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nesr,
NESRW,National Energy Services Reunited Corp.,0.88,0.0,,2017.0,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nesrw,
NGHC,National General Holdings Corp,23.0,2602864598.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/nghc,
NGHCN,National General Holdings Corp,23.8,4760000.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/nghcn,
NGHCO,National General Holdings Corp,24.0,3960000.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/nghco,
NGHCP,National General Holdings Corp,24.8086,54578920.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/nghcp,
NGHCZ,National General Holdings Corp,25.84,0.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/nghcz,
NHLD,National Holdings Corporation,2.77,35732628.82,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/nhld,
NHLDW,National Holdings Corporation,0.21,0.0,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/nhldw,
NATI,National Instruments Corporation,39.47,5204757848.31,,1995.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/nati,
NRC,National Research Corporation,51.89,1290213248.99,,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/nrc,
NSEC,"National Security Group, Inc.",12.9,32600054.4,,,Finance,Life Insurance,https://www.nasdaq.com/symbol/nsec,
EYE,"National Vision Holdings, Inc.",27.36,2140039336.32,,2017.0,Health Care,Ophthalmic Goods,https://www.nasdaq.com/symbol/eye,
NWLI,"National Western Life Group, Inc.",276.22,1004341444.4,,,Finance,Life Insurance,https://www.nasdaq.com/symbol/nwli,
NAII,"Natural Alternatives International, Inc.",12.51,90805673.97,,,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/naii,
NHTC,Natural Health Trends Corp.,10.9,124245775.5,,,Consumer Durables,Consumer Specialties,https://www.nasdaq.com/symbol/nhtc,
NATR,"Nature&#39;s Sunshine Products, Inc.",9.55,184059776.25,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/natr,
BABY,Natus Medical Incorporated,25.84,878709355.2,,2001.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/baby,
JSM,Navient Corporation,21.69,0.0,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/jsm,
NAVI,Navient Corporation,13.21,3161256724.92,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/navi,
NMCI,Navios Maritime Containers L.P.,1.95,67476045.0,,,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nmci,
NBCP,NB Capital Acquisition Corp.,,0.0,,,,,https://www.nasdaq.com/symbol/nbcp,
NBTB,NBT Bancorp Inc.,37.2,1627784468.4,,,Finance,Major Banks,https://www.nasdaq.com/symbol/nbtb,
NCSM,"NCS Multistage Holdings, Inc.",2.63,122741884.34,,2017.0,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/ncsm,
NEBU,Nebula Acquisition Corporation,10.05,345468750.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/nebu,
NEBUU,Nebula Acquisition Corporation,10.2988,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/nebuu,
NEBUW,Nebula Acquisition Corporation,0.8,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/nebuw,
NKTR,Nektar Therapeutics,32.12,5598740679.4,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nktr,
NMRD,Nemaura Medical Inc.,1.0901,226365714.0316,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nmrd,
NEOG,Neogen Corporation,57.28,2985433600.0,,1989.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/neog,
NEO,"NeoGenomics, Inc.",21.4,2043053292.0,,,Health Care,Precision Instruments,https://www.nasdaq.com/symbol/neo,
NTGN,"Neon Therapeutics, Inc.",5.41,153272571.04,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/ntgn,
NEON,Neonode Inc.,2.85,25081644.45,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/neon,
NEOS,"Neos Therapeutics, Inc.",1.49,74086548.84,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/neos,
NVCN,Neovasc Inc.,0.5231,35207572.9606,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nvcn,
NEPT,Neptune Wellness Solutions Inc.,4.4,354533977.6,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nept,
UEPS,"Net 1 UEPS Technologies, Inc.",3.76,213627878.0,,2005.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ueps,
NETE,"Net Element, Inc.",4.34,17857337.96,,,Technology,EDP Services,https://www.nasdaq.com/symbol/nete,
NTAP,"NetApp, Inc.",60.7,14991368356.9,,1995.0,Technology,Electronic Components,https://www.nasdaq.com/symbol/ntap,
NTES,"NetEase, Inc.",250.83,18363895388.28,73212516.0,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ntes,
NFLX,"Netflix, Inc.",354.78,155116894925.34,,2002.0,Consumer Services,Consumer Electronics/Video Chains,https://www.nasdaq.com/symbol/nflx,
NTGR,"NETGEAR, Inc.",26.02,819414007.98,,2003.0,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ntgr,
NTCT,"NetScout Systems, Inc.",25.05,1949686239.3,,1999.0,Technology,EDP Services,https://www.nasdaq.com/symbol/ntct,
NTWK,NetSol Technologies Inc.,5.42,63268760.26,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ntwk,
CUR,"Neuralstem, Inc.",0.4469,8944004.9953,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/cur,
NBIX,"Neurocrine Biosciences, Inc.",79.43,7250920293.89,,1996.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/nbix,
NURO,"NeuroMetrix, Inc.",0.606,5345085.438,,2004.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nuro,
NUROW,"NeuroMetrix, Inc.",0.02,0.0,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nurow,
STIM,"Neuronetics, Inc.",13.43,245878118.75,,2018.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/stim,
NTRP,"Neurotrope, Inc.",6.95,89810471.5,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ntrp,
NBEV,New Age Beverages Corporation,5.41,407874734.22,,,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/nbev,
NFE,New Fortress Energy LLC,12.91,2167538599.36,,2019.0,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/nfe,
NYMT,"New York Mortgage Trust, Inc.",6.16,1298476594.8,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nymt,
NYMTN,"New York Mortgage Trust, Inc.",24.49,132246000.0,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nymtn,
NYMTO,"New York Mortgage Trust, Inc.",24.88,89568000.0,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nymto,
NYMTP,"New York Mortgage Trust, Inc.",24.515,73545000.0,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/nymtp,
NEWA,"Newater Technology, Inc.",6.27,67772430.0,,2017.0,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/newa,
NWL,Newell Brands Inc.,14.32,6058792000.0,,,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/nwl,
NLNK,NewLink Genetics Corporation,1.78,66351461.56,,2011.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nlnk,
NMRK,"Newmark Group, Inc.",8.71,1555540213.37,,2017.0,Finance,Real Estate,https://www.nasdaq.com/symbol/nmrk,
NWS,News Corporation,11.99,7016091948.36,,,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/nws,
NWSA,News Corporation,11.78,6893207935.92,,,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/nwsa,
NEWT,Newtek Business Services Corp.,21.66,414038675.94,,,,,https://www.nasdaq.com/symbol/newt,
NEWTI,Newtek Business Services Corp.,25.87,0.0,,,,,https://www.nasdaq.com/symbol/newti,
NEWTZ,Newtek Business Services Corp.,26.68,0.0,,,,,https://www.nasdaq.com/symbol/newtz,
