Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
FOLD,"Amicus Therapeutics, Inc.",12.18,2809958362.26,,2007.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/fold,
AMKR,"Amkor Technology, Inc.",6.55,1569557563.95,,1998.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/amkr,
AMPH,"Amphastar Pharmaceuticals, Inc.",21.21,998256476.49,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/amph,
IBUY,Amplify Online Retail ETF,46.75,257125000.0,,,,,https://www.nasdaq.com/symbol/ibuy,
ASYS,"Amtech Systems, Inc.",5.76,82022152.32,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/asys,
AMRS,"Amyris, Inc.",4.02,375883901.16,,2010.0,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/amrs,
ADI,"Analog Devices, Inc.",98.42,36391899961.34,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/adi,
ANAB,"AnaptysBio, Inc.",74.7,2018672257.5,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/anab,
AVXL,Anavex Life Sciences Corp.,3.3,162079952.1,,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/avxl,
ANCN,Anchiano Therapeutics Ltd.,4.95,12538647.0,2533060.0,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ancn,
ANDA,Andina Acquisition Corp. III,9.82,136448900.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/anda,
ANDAR,Andina Acquisition Corp. III,0.28,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/andar,
ANDAU,Andina Acquisition Corp. III,10.25,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/andau,
ANDAW,Andina Acquisition Corp. III,0.24,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/andaw,
ANGI,ANGI Homeservices Inc.,14.43,7309133282.49,,,Consumer Services,Advertising,https://www.nasdaq.com/symbol/angi,
ANGO,"AngioDynamics, Inc.",19.27,717150277.38,,2004.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/ango,
ANIP,"ANI Pharmaceuticals, Inc.",68.47,824907456.87,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/anip,
ANIK,Anika Therapeutics Inc.,38.09,541141582.8,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/anik,
ANIX,"Anixa Biosciences, Inc.",4.03,79101359.87,,,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/anix,
ANSS,"ANSYS, Inc.",182.15,15287564070.95,,1996.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/anss,
ATRS,"Antares Pharma, Inc.",2.93,476476046.23,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atrs,
APLS,"Apellis Pharmaceuticals, Inc.",19.1,1207740291.6,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/apls,
APOG,"Apogee Enterprises, Inc.",39.15,1041368702.4,,,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/apog,
APEN,"Apollo Endosurgery, Inc.",3.5,76728204.0,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/apen,
AINV,Apollo Investment Corporation,16.03,1103384205.56,,2004.0,,,https://www.nasdaq.com/symbol/ainv,
AMEH,"Apollo Medical Holdings, Inc.",18.96,678162720.96,,,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ameh,
APPF,"AppFolio, Inc.",95.06,3232590777.64,,2015.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/appf,
APPN,Appian Corporation,34.7,2245100583.5,,2017.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/appn,
AAPL,Apple Inc.,178.97,823454392750.0,,1980.0,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/aapl,
ARCI,"Appliance Recycling Centers of America, Inc.",5.5,9320107.5,,,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/arci,
APDN,Applied DNA Sciences Inc,0.528,20003362.895999998,,,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/apdn,
APDNW,Applied DNA Sciences Inc,0.01,0.0,,,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/apdnw,
AGTC,Applied Genetic Technologies Corporation,3.8,69050978.0,,2014.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/agtc,
AMAT,"Applied Materials, Inc.",39.5,37501008055.5,,1972.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/amat,
AAOI,"Applied Optoelectronics, Inc.",9.03,180054822.78,,2013.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/aaoi,
APLT,"Applied Therapeutics, Inc.",10.01,170692542.02,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aplt,
AREX,Approach Resources Inc.,0.2468,23124473.4024,,2007.0,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/arex,
APVO,Aptevo Therapeutics Inc.,0.7103,32027582.5557,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/apvo,
APTX,Aptinyx Inc.,3.33,111762162.63,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aptx,
APM,Aptorum Group Limited,28.57,186769775.33,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/apm,
APTO,"Aptose Biosciences, Inc.",2.03,84289722.93,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/apto,
APYX,Apyx Medical Corporation,5.83,198463868.9,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/apyx,
AQMS,"Aqua Metals, Inc.",1.89,84609408.87,,2015.0,Basic Industries,Metal Fabrications,https://www.nasdaq.com/symbol/aqms,
AQB,"AquaBounty Technologies, Inc.",2.14,46220907.7,,,,,https://www.nasdaq.com/symbol/aqb,
AQST,"Aquestive Therapeutics, Inc.",4.23,105644837.97,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aqst,
AQXP,"Aquinox Pharmaceuticals, Inc.",2.62,61667904.16,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aqxp,
PETX,"Aratana Therapeutics, Inc.",4.76,233094220.24,,2013.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/petx,
ARAV,"Aravive, Inc.",6.19,69801535.0,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arav,
ABUS,Arbutus Biopharma Corporation,1.91,110807068.52,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/abus,
ARCW,"ARC Group Worldwide, Inc.",0.51,11922400.56,,,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/arcw,
ABIO,"ARCA biopharma, Inc.",6.97,17348427.58,,,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/abio,
RKDA,"Arcadia Biosciences, Inc.",5.2,24842578.8,,2015.0,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/rkda,
ARCB,ArcBest Corporation,26.43,674316360.42,,,Transportation,Trucking Freight/Courier Services,https://www.nasdaq.com/symbol/arcb,
ACGL,Arch Capital Group Ltd.,34.4,13890837372.8,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/acgl,
ACGLO,Arch Capital Group Ltd.,24.63,0.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/acglo,
ACGLP,Arch Capital Group Ltd.,23.44,0.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/acglp,
FUV,"Arcimoto, Inc.",2.95,48223623.45,,2017.0,Consumer Non-Durables,Motor Vehicles,https://www.nasdaq.com/symbol/fuv,
ARCE,Arco Platform Limited,36.3,1828051628.7,,2018.0,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/arce,
ARCT,Arcturus Therapeutics Ltd.,6.45,69411823.35,,2013.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arct,
ARDX,"Ardelyx, Inc.",2.81,175907244.83,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ardx,
ARNA,"Arena Pharmaceuticals, Inc.",53.41,2647537225.06,,2000.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arna,
ARCC,Ares Capital Corporation,17.88,7622211816.0,,2004.0,,,https://www.nasdaq.com/symbol/arcc,
ARGX,argenx SE,137.38,2862046607.08,20833066.0,2017.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/argx,
ARDS,Aridis Pharmaceuticals Inc.,9.32,75559942.8,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ards,
ARKR,Ark Restaurants Corp.,20.25,70851591.0,,,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/arkr,
ARTX,Arotech Corporation,2.25,59996790.0,,1994.0,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/artx,
ARQL,"ArQule, Inc.",7.53,823103373.81,,1996.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arql,
ARRY,Array BioPharma Inc.,27.09,6007228169.67,,2000.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arry,
DWCR,Arrow DWA Country Rotation ETF,26.1979,14408845.0,,,,,https://www.nasdaq.com/symbol/dwcr,
DWAT,Arrow DWA Tactical ETF,10.8525,5426250.0,,,,,https://www.nasdaq.com/symbol/dwat,
AROW,Arrow Financial Corporation,33.73,488552571.95,,,Finance,Major Banks,https://www.nasdaq.com/symbol/arow,
ARWR,"Arrowhead Pharmaceuticals, Inc.",24.04,2279330627.44,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arwr,
ARTNA,Artesian Resources Corporation,36.9,342230526.0,,,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/artna,
ARTW,"Art&#39;s-Way Manufacturing Co., Inc.",2.0897,8947936.5828,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/artw,
ARVN,"Arvinas, Inc.",21.97,710207690.53,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arvn,
ARYA,ARYA Sciences Acquisition Corp.,9.97,179148437.5,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/arya,
ARYAU,ARYA Sciences Acquisition Corp.,10.65,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/aryau,
ARYAW,ARYA Sciences Acquisition Corp.,1.29,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/aryaw,
ASNA,"Ascena Retail Group, Inc.",1.05,207445694.4,,,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/asna,
ASND,Ascendis Pharma A/S,128.96,5812783920.32,45074317.0,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asnd,
ASCMA,"Ascent Capital Group, Inc.",1.23,15362134.2,,,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ascma,
APWC,Asia Pacific Wire & Cable Corporation Limited,2.2002,30406035.7338,,,Basic Industries,Telecommunications Equipment,https://www.nasdaq.com/symbol/apwc,
ASLN,ASLAN Pharmaceuticals Limited,3.2,17323148.8,5413484.0,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asln,
ASML,ASML Holding N.V.,189.8,13610704905.2,71710774.0,1995.0,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/asml,
ASPU,Aspen Group Inc.,4.14,77204653.38,,,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/aspu,
AZPN,"Aspen Technology, Inc.",114.77,7915006658.21,,1994.0,Technology,EDP Services,https://www.nasdaq.com/symbol/azpn,
ASMB,"Assembly Biosciences, Inc.",15.61,399631282.19,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asmb,
ASRT,"Assertio Therapeutics, Inc.",3.43,220909705.66,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asrt,
ASFI,"Asta Funding, Inc.",6.99,46731050.85,,1995.0,Finance,Finance Companies,https://www.nasdaq.com/symbol/asfi,
ASTE,"Astec Industries, Inc.",29.76,670511608.32,,1986.0,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/aste,
ATRO,Astronics Corporation,41.39,1351460526.79,,,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/atro,
ALOT,"AstroNova, Inc.",26.13,182698947.99,,1983.0,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/alot,
ASTC,Astrotech Corporation,3.9,22528385.1,,,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/astc,
ASUR,Asure Software Inc,6.6,101672109.0,,,Technology,EDP Services,https://www.nasdaq.com/symbol/asur,
ASV,"ASV Holdings, Inc.",2.0,19794416.0,,2017.0,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/asv,
ATAI,ATA Inc.,2.0,22061262.0,11030631.0,2008.0,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/atai,
ATRA,"Atara Biotherapeutics, Inc.",23.21,1075105141.33,,2014.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/atra,
ATNX,"Athenex, Inc.",14.0,1078919772.0,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atnx,
ATHX,"Athersys, Inc.",1.8,269597219.4,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/athx,
ATIF,ATIF Holdings Limited,4.0,146400000.0,,2019.0,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/atif,
AAME,Atlantic American Corporation,2.51,50558036.44,,,Finance,Life Insurance,https://www.nasdaq.com/symbol/aame,
ACBI,"Atlantic Capital Bancshares, Inc.",17.23,415317278.53,,,Finance,Major Banks,https://www.nasdaq.com/symbol/acbi,
AUB,Atlantic Union Bankshares Corporation,34.51,2831687577.67,,,Finance,Major Banks,https://www.nasdaq.com/symbol/aub,
AY,Atlantica Yield plc,21.76,2180727577.6,,2014.0,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ay,
ATLC,Atlanticus Holdings Corporation,3.69,58943211.3,,1995.0,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/atlc,
AAWW,Atlas Air Worldwide Holdings,39.0,1008216690.0,,,Transportation,Transportation Services,https://www.nasdaq.com/symbol/aaww,
AFH,"Atlas Financial Holdings, Inc.",0.7532,8990925.804,,2013.0,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afh,
AFHBL,"Atlas Financial Holdings, Inc.",9.5715,0.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afhbl,
TEAM,Atlassian Corporation Plc,129.52,31222402954.64,,2015.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/team,
ATNI,"ATN International, Inc.",60.7,970821778.3,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/atni,
ATOM,Atomera Incorporated,3.94,60406121.82,,2016.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/atom,
ATOS,Atossa Genetics Inc.,2.6,23724303.2,,2012.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atos,
ATRC,"AtriCure, Inc.",29.51,1139778009.5,,2005.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atrc,
ATRI,Atrion Corporation,889.03,1647155666.68,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atri,
ATIS,Attis Industries Inc.,2.15,7403525.0,,,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/atis,
ATISW,Attis Industries Inc.,0.1063,0.0,,,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/atisw,
LIFE,"aTyr Pharma, Inc.",0.4395,20159140.2645,,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/life,
AUBN,"Auburn National Bancorporation, Inc.",36.58,130984493.44,,,Finance,Major Banks,https://www.nasdaq.com/symbol/aubn,
BOLD,"Audentes Therapeutics, Inc.",38.1,1687466449.8,,2016.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/bold,
AUDC,AudioCodes Ltd.,15.32,449601279.44,,1999.0,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/audc,
AEYE,"AudioEye, Inc.",7.47,57088257.39,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/aeye,
AUPH,Aurinia Pharmaceuticals Inc,6.74,617697052.78,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/auph,
EARS,Auris Medical Holding Ltd.,2.66,5066746.72,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ears,
JG,Aurora Mobile Limited,8.01,[phone].37,24388437.0,2018.0,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/jg,
ADSK,"Autodesk, Inc.",161.22,35491904586.24,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/adsk,
AUTL,Autolus Therapeutics plc,21.08,421250978.44,19983443.0,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/autl,
ADP,"Automatic Data Processing, Inc.",161.85,70441690158.45,,,Technology,EDP Services,https://www.nasdaq.com/symbol/adp,
AUTO,"AutoWeb, Inc.",3.36,44168312.16,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/auto,
AVDL,Avadel Pharmaceuticals plc,1.55,65925398.25,42532515.0,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/avdl,
AVCO,Avalon GloboCare Corp.,2.3,174007969.7,,,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/avco,
AVDR,"Avedro, Inc",18.24,312087640.32,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/avdr,
ATXI,"Avenue Therapeutics, Inc.",4.7466,78600121.8102,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atxi,
AVEO,"AVEO Pharmaceuticals, Inc.",0.7,112517629.7,,2010.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aveo,
AVNW,"Aviat Networks, Inc.",12.51,67274151.3,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/avnw,
CDMO,"Avid Bioservices, Inc.",3.79,212522389.11,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cdmo,
CDMOP,"Avid Bioservices, Inc.",25.85,18095000.0,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cdmop,
AVID,"Avid Technology, Inc.",8.16,346112226.24,,1993.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/avid,
AVGR,"Avinger, Inc.",0.455,29209005.28,,2015.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/avgr,
CAR,"Avis Budget Group, Inc.",29.83,2264456093.54,,,Consumer Services,Rental/Leasing Companies,https://www.nasdaq.com/symbol/car,
AVT,"Avnet, Inc.",42.42,4509087009.84,,,Technology,Electronic Components,https://www.nasdaq.com/symbol/avt,
AVRO,"AVROBIO, Inc.",15.58,376210649.5,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/avro,
AWRE,"Aware, Inc.",3.2,68964624.0,,1996.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/awre,
ACLS,"Axcelis Technologies, Inc.",15.7,517192288.8,,2000.0,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acls,
AXLA,Axcella Health Inc.,14.18,325974930.62,,2019.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/axla,
AXGN,"AxoGen, Inc.",21.33,835071483.69,,,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/axgn,
AAXN,"Axon Enterprise, Inc.",67.14,3969816254.46,,,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/aaxn,
AXNX,"Axonics Modulation Technologies, Inc.",31.6,893198837.6,,2018.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/axnx,
AXGT,Axovant Gene Therapies Ltd.,7.19,1310299330.32,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/axgt,
AXSM,"Axsome Therapeutics, Inc.",24.73,823640316.3,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/axsm,
AXTI,AXT Inc,4.41,176844386.88,,1998.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/axti,
AYTU,"Aytu BioScience, Inc.",1.89,31488146.55,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aytu,
AZRX,"AzurRx BioPharma, Inc.",2.16,45489718.8,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/azrx,
BCOM,B Communications Ltd.,1.47,54793728.15,,,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/bcom,
RILY,"B. Riley Financial, Inc.",20.32,539005637.76,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/rily,
RILYG,"B. Riley Financial, Inc.",24.77,0.0,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/rilyg,
RILYH,"B. Riley Financial, Inc.",25.95,0.0,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/rilyh,
RILYI,"B. Riley Financial, Inc.",25.35,0.0,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/rilyi,
